Req Number,Department,Date,Item #,Item Quantity
895,3000,738288,62000,3
896,6632,738288,20300,24
897,6632,738288,20400,48
898,6632,738288,20500,3
899,6632,738288,30000,10
900,6632,738288,60500,3
901,6632,738288,61200,2
902,6632,738288,90500,4
903,5000,738288,20400,2
904,3000,738288,10000,1
905,3000,738288,10100,1
906,3000,738288,20000,2
907,3000,738288,35500,1
908,3000,738288,35600,1
909,4005,738292,20000,1
910,4005,738292,10000,1
911,3000,738292,60900,4
912,4005,738292,80000,1
913,3000,738292,20000,2
914,4005,738292,80000,2
915,4005,738292,62000,1
916,4005,738292,90500,1
917,4005,738292,30000,4
918,6900,738292,91100,24
919,6900,738292,75000,6
920,3000,738292,62000,3
921,3000,738292,30100,1
922,3000,738292,45000,2
923,3000,738292,80100,2
924,4113,738292,10000,1
925,3000,738292,20000,1
926,5612,738292,35800,1
927,5612,738292,35500,1
928,4005,738292,30000,44
929,4005,738292,60100,6
930,4135,738292,80000,3
931,4135,738292,60500,1
932,4135,738292,60100,1
933,4135,738292,80000,4
934,4135,738292,80100,4
935,3000,738292,35500,2
936,3000,738292,35600,2
937,4005,738292,80000,4
938,4005,738292,10200,2
939,4005,738292,75000,1
940,4005,738292,62000,1
941,4005,738292,80000,4
942,3500,738292,80000,4
943,4005,738292,10200,8
944,4113,738292,20000,1
945,4005,738292,30100,1
946,5000,738292,61200,1
947,5000,738292,61300,2
948,5000,738292,60700,1
949,5000,738292,61600,1
950,5000,738292,61700,1
951,5000,738292,60900,1
952,5000,738292,60200,1
953,5000,738292,60800,1
954,4135,738292,10200,1
955,4005,738292,30000,4
956,4005,738292,20200,2
957,4005,738292,70400,1
958,4005,738292,80000,2
959,6900,738294,70600,30
960,4005,738294,61300,2
961,4005,738294,60700,2
962,4005,738294,20000,1
963,3000,738294,61300,1
964,4113,738294,100000,3
965,2256,738294,70400,8
966,4005,738294,60000,3
967,4005,738294,41600,2
968,4005,738294,81400,2
969,4005,738294,10200,3
970,4005,738294,10100,1
971,5000,738294,20200,4
972,5000,738294,20000,4
973,5000,738294,102000,24
974,5000,738294,101900,2
975,3000,738294,100000,4
976,3000,738294,100200,1
977,4005,738294,100100,1
978,3000,738294,102800,2
979,3000,738294,10000,1
980,3000,738294,10100,1
981,3000,738294,20000,2
982,3000,738294,35500,1
983,3000,738294,35600,1
984,5000,738294,100000,1
985,5000,738294,10700,2
986,5000,738294,61300,5
987,5000,738294,90200,10
988,5000,738294,91100,12
989,5000,738294,101900,12
990,5000,738294,102000,12
991,5000,738294,35300,1
992,5000,738294,80000,10
993,5000,738294,80100,10
994,5000,738294,60200,2
995,5000,738294,10400,1
996,5000,738294,60800,2
997,3000,738294,10400,2
998,3000,738294,10600,2
999,3000,738294,100000,4
1000,3000,738294,70400,2
1001,3000,738294,70500,4
1002,3000,738294,41600,4
1003,3000,738294,80200,3
1004,6782,738294,60800,3
1005,6782,738294,61300,6
1006,6782,738294,30000,16
1007,6782,738294,51400,48
1008,6782,738294,51500,24
1009,4005,738294,10200,1
1010,7200,738294,10200,3
1011,7200,738294,20000,3
1012,7200,738294,35000,6
1013,7200,738294,61000,6
1014,7200,738294,70300,20
1015,7200,738294,81600,2
1016,7200,738294,81800,4
1017,7200,738294,90600,12
1018,7200,738294,91100,12
1019,7200,738294,61300,1
1020,7200,738294,60700,1
1021,3000,738294,35000,6
1022,3000,738294,10100,100
1023,3000,738294,80900,1
1024,4001,738294,10100,3
1025,4001,738294,10200,3
1026,4001,738294,70100,20
1027,4001,738294,70200,20
1028,4001,738294,70300,20
1029,4005,738294,20200,24
1030,4005,738294,30000,48
1031,4005,738294,80000,36
1032,4005,738294,80100,36
1033,4005,738294,20500,1
1034,4005,738294,91100,33
1035,4005,738294,61300,6
1036,4005,738294,20200,27
1037,4005,738294,30000,60
1038,4005,738294,10200,1
1039,4005,738294,80000,24
1040,4005,738294,80100,31
1041,4005,738294,20500,3
1042,4005,738294,91100,14
1043,4005,738294,35700,1
1044,4005,738294,35500,5
1045,4005,738294,35600,6
1046,4005,738294,45000,1
1047,4005,738294,90500,1
1048,4005,738294,90700,3
1049,4005,738294,61300,9
1050,4005,738294,70200,2
1051,4005,738294,60800,2
1052,4005,738294,61900,2
1053,4005,738294,10200,25
1054,4005,738294,61900,6
1055,4005,738294,60800,10
1056,4005,738294,61000,4
1057,4005,738295,61300,2
1058,4005,738295,10200,1
1059,4005,738295,80000,4
1060,4005,738295,80100,4
1061,3000,738295,35000,2
1062,2000,738295,80000,2
1063,2000,738295,80100,2
1064,2000,738295,80900,1
1065,2000,738295,20000,1
1066,2000,738295,80000,2
1067,2000,738295,80100,2
1068,4111,738295,80100,1
1069,4111,738295,80000,1
1070,4111,738295,101900,1
1071,3000,738295,10100,100
1072,3000,738295,80900,1
1073,3001,738295,20300,4
1074,3001,738295,20000,4
1075,3001,738295,61800,4
1076,2000,738295,60000,4
1077,2000,738295,80000,4
1078,2000,738295,80100,4
1079,2000,738295,60800,4
1080,2000,738295,61000,4
1081,2000,738295,60500,4
1082,2000,738295,20000,1
1083,5000,738295,10700,2
1084,5000,738295,60200,2
1085,5000,738295,20300,2
1086,4005,738298,61300,3
1087,4005,738298,10200,4
1088,4005,738298,61300,3
1089,4005,738298,30000,1
1090,4005,738298,20200,5
1091,3000,738298,45000,3
1092,3000,738298,100000,2
1093,4005,738298,20200,1
1094,4005,738298,20300,3
1095,3001,738298,61300,12
1096,3000,738298,20000,1
1097,3001,738298,10100,1
1098,4005,738298,101100,2
1099,4005,738298,80000,12
1100,4005,738298,80100,12
1101,4005,738298,80100,5
1102,4005,738298,70300,3
1103,4005,738298,90900,2
1104,4005,738298,90800,2
1105,3001,738298,10200,1
1106,3000,738298,61200,2
1107,3000,738298,20000,1
1108,4005,738298,30000,2
1109,4005,738298,20200,3
1110,4005,738298,90000,54
1111,4113,738298,60000,1
1112,4005,738298,80000,2
1113,4005,738298,80100,2
1114,5000,738298,61300,1
1115,4005,738298,60000,1
1116,4005,738298,80000,1
1117,4005,738298,80100,1
1118,4005,738298,10200,1
1119,4005,738298,10200,1
1120,4005,738298,70200,1
1121,4005,738298,20000,3
1122,4005,738298,10200,4
1123,4005,738298,60400,3
1124,4005,738298,60800,3
1125,2256,738298,80200,1
1126,2256,738298,80500,1
1127,3000,738298,35500,2
1128,3000,738298,35600,2
1129,3000,738298,81100,1
1130,4005,738298,20200,9
1131,4005,738298,30000,44
1132,4005,738298,35300,1
1133,4005,738298,80000,4
1134,4005,738298,80100,4
1135,4005,738298,91100,4
1136,4005,738298,45000,2
1137,4005,738298,90700,2
1138,4005,738298,61300,12
1139,4005,738298,70000,2
1140,4005,738298,61900,5
1141,4005,738298,60800,13
1142,4005,738298,60500,1
1143,4005,738298,60000,1
1144,4005,738298,61200,1
1145,4005,738298,60400,4
1146,4005,738298,61000,4
1147,4005,738298,70400,5
1148,4005,738298,61300,3
1149,4005,738298,80000,18
1150,4005,738298,51000,1
1151,4005,738298,10200,4
1152,4005,738298,81400,2
1153,4005,738298,35800,12
1154,6900,738298,70100,1
1155,6900,738298,70300,1
1156,6900,738298,61200,5
1157,6900,738298,61300,1
1158,6900,738298,60900,6
1159,6900,738298,60700,9
1160,6900,738298,91100,12
1161,3000,738298,10300,4
1162,3000,738298,20000,4
1163,3000,738298,10200,2
1164,4111,738298,10100,2
1165,4111,738298,51100,2
1166,4113,738298,60100,6
1167,4113,738298,60500,3
1168,4113,738298,61000,6
1169,4005,738298,90700,2
1170,3000,738298,100000,1
1171,3000,738298,90000,2
1172,3001,738298,20000,4
1173,3001,738298,20200,4
1174,3001,738298,61800,4
1175,6632,738298,10200,30
1176,6632,738298,10000,30
1177,6632,738298,35500,6
1178,6632,738298,35600,6
1179,6632,738298,60100,30
1180,6632,738298,60500,30
1181,6632,738298,61400,4
1182,6632,738298,61500,4
1183,6632,738298,80000,20
1184,6632,738298,80100,40
1185,6632,738298,90200,14
1186,5000,738298,80000,3
1187,5000,738298,60000,3
1188,5000,738298,60500,3
1189,5000,738298,20000,1
1190,5000,738298,35500,3
1191,5000,738298,35600,3
1192,5000,738298,100000,2
1193,5000,738298,101900,2
1194,4005,738299,51100,1
1195,4005,738299,30000,1
1196,6699,738299,30000,10
1197,6699,738299,80100,500
1198,6699,738299,90100,60
1199,6699,738299,90600,24
1200,4005,738299,20200,41
1201,4005,738299,30000,11
1202,4005,738299,10200,2
1203,4005,738299,35300,3
1204,4005,738299,80000,20
1205,4005,738299,80100,20
1206,4005,738299,20500,4
1207,4005,738299,91100,12
1208,4005,738299,35700,2
1209,4005,738299,35600,3
1210,4005,738299,35500,3
1211,4005,738299,45000,8
1212,4005,738299,90500,4
1213,4005,738299,90700,2
1214,4005,738299,90000,30
1215,4005,738299,61300,4
1216,4005,738299,70100,2
1217,4005,738299,70200,5
1218,4005,738299,70300,2
1219,4005,738299,62000,1
1220,4005,738299,61900,2
1221,4005,738299,60800,8
1222,4005,738299,60500,1
1223,4005,738299,60000,1
1224,4005,738299,81700,3
1225,4005,738299,61200,1
1226,4005,738299,60400,1
1227,4005,738299,61000,5
1228,4005,738299,70400,1
1229,4005,738299,90300,1
1230,4005,738299,90400,1
1231,4005,738300,35000,2
1232,4005,738300,80100,1
1233,6671,738300,10100,10
1234,6671,738300,35600,6
1235,6671,738300,35500,6
1236,6671,738300,60000,12
1237,6671,738300,70100,20
1238,6671,738300,91100,24
1239,6782,738300,10000,50
1240,6782,738300,20200,10
1241,6782,738300,20000,3
1242,6782,738300,60700,6
1243,6782,738300,90400,2
1244,6782,738300,90300,1
1245,4111,738301,80000,3
1246,4111,738301,80100,3
1247,4111,738301,10000,1
1248,4111,738301,35500,2
1249,4111,738301,35600,2
1250,4111,738301,60100,1
1251,4111,738301,60500,1
1252,7500,738301,70300,10
1253,7500,738301,70200,20
1254,7500,738301,20300,1
1255,3000,738301,75400,1
1256,6900,738301,80000,12
1257,6900,738301,80100,12
1258,6900,738301,36000,24
1259,4006,738301,61000,4
1260,4006,738301,80100,1
1261,4006,738301,81800,3
1262,4000,738301,10200,10
1263,4000,738301,51000,24
1264,4000,738301,51600,96
1265,4000,738301,35600,20
1266,4000,738301,41600,10
1267,4000,738301,81600,10
1268,4000,738301,62000,10
1269,7200,738301,10200,10
1270,4135,738301,30000,8
1271,4111,738302,20000,1
1272,4005,738302,20200,10
1273,4005,738302,30000,36
1274,4005,738302,90500,2
1275,4005,738302,61300,2
1276,2000,738302,10200,1
1277,2000,738302,100000,1
1278,3000,738302,20000,1
1279,3000,738302,10500,1
1280,3000,738302,60000,1
1281,3000,738302,60500,1
1282,3000,738302,61300,1
1283,3000,738302,60700,1
1284,3000,738302,60000,1
1285,3000,738302,61800,2
1286,3000,738302,30000,4
1287,4005,738302,91100,1
1288,4005,738302,35700,2
1289,3000,738302,35500,2
1290,3000,738302,35600,2
1291,3000,738302,45000,3
1292,3000,738302,80100,3
1293,4005,738302,10200,2
1294,4005,738302,30100,1
1295,4005,738302,10200,2
1296,4005,738302,20000,3
1297,4005,738302,20100,1
1298,4005,738302,10000,1
1299,4005,738302,10100,2
1300,4005,738302,35700,5
1301,4111,738302,45000,2
1302,3000,738302,60600,2
1303,2256,738303,80400,1
1304,4005,738303,20000,1
1305,4005,738303,20200,1
1306,4005,738303,20200,7
1307,4005,738303,30000,19
1308,4005,738303,35000,6
1309,4005,738303,35300,4
1310,4005,738303,80000,14
1311,4005,738303,80100,14
1312,4005,738303,20500,6
1313,4005,738303,91100,5
1314,4005,738303,60100,4
1315,4005,738303,35700,2
1316,4005,738303,90500,5
1317,4005,738303,90700,4
1318,4005,738303,90000,61
1319,4005,738303,61300,7
1320,4005,738303,70000,5
1321,4005,738303,70100,8
1322,4005,738303,70200,10
1323,4005,738303,70300,9
1324,4005,738303,61200,1
1325,4005,738303,60500,2
1326,4005,738303,60000,1
1327,4005,738303,61000,1
1328,4005,738303,60400,2
1329,4005,738303,60800,3
1330,4005,738303,61600,2
1331,4005,738303,80900,2
1332,3000,738303,80000,2
1333,3000,738303,80100,2
1334,5000,738304,60200,1
1335,5000,738304,60800,1
1336,5000,738304,60100,2
1337,5000,738304,60500,2
1338,5000,738304,30100,2
1339,5000,738304,100000,6
1340,5000,738304,102100,8
1341,5000,738304,70000,10
1342,5000,738304,70100,20
1343,5000,738304,70200,10
1344,4005,738304,81800,1
1345,4005,738304,81400,1
1346,4005,738304,70200,1
1347,4005,738304,10200,2
1348,3000,738304,20000,1
1349,4005,738304,60100,2
1350,4005,738304,70400,1
1351,4005,738304,70300,1
1352,4005,738304,61000,3
1353,4005,738304,60800,3
1354,4005,738304,10200,15
1355,5000,738305,20200,2
1356,5000,738305,60200,2
1357,5000,738305,60800,2
1358,5000,738305,10700,2
1359,2000,738305,100000,3
1360,2000,738305,10000,1
1361,2000,738305,10100,1
1362,2000,738305,20000,1
1363,2000,738305,35500,1
1364,2000,738305,35600,2
1365,2000,738305,51000,1
1366,2000,738305,60000,2
1367,2000,738305,60500,2
1368,2000,738305,60700,2
1369,2000,738305,60900,2
1370,2000,738305,61000,1
1371,2000,738305,61100,2
1372,2000,738305,61200,1
1373,2000,738305,61300,4
1374,2000,738305,61300,1
1375,2000,738305,61400,1
1376,2000,738305,61500,1
1377,2000,738305,61300,1
1378,2000,738305,80000,3
1379,2000,738305,80100,3
1380,2000,738305,101900,1
1381,2000,738305,102000,1
1382,4005,738305,80000,2
1383,4005,738305,80100,2
1384,4005,738305,10200,10
1385,4005,738305,60100,12
1386,4005,738305,90300,1
1387,4005,738305,90400,1
1388,4113,738305,10000,1
1389,4005,738305,20200,35
1390,4005,738305,30000,37
1391,4005,738305,10200,2
1392,4005,738305,35300,4
1393,4005,738305,80000,31
1394,4005,738305,80100,31
1395,4005,738305,20500,8
1396,4005,738305,91100,18
1397,4005,738305,35700,3
1398,4005,738305,45000,1
1399,4005,738305,90500,4
1400,4005,738305,90700,3
1401,4005,738305,90000,64
1402,4005,738305,61300,12
1403,4005,738305,70000,10
1404,4005,738305,70100,4
1405,4005,738305,70200,13
1406,4005,738305,70300,8
1407,4005,738305,61900,3
1408,4005,738305,60400,1
1409,4005,738305,61000,7
1410,4005,738305,60800,11
1411,4005,738305,60500,1
1412,4005,738305,60700,2
1413,4005,738305,70400,9
1414,3001,738305,20000,1
1415,2000,738305,80000,2
1416,2000,738305,80100,2
1417,2000,738305,102000,4
1418,4005,738305,90600,1
1419,7200,738305,60400,2
1420,7200,738305,60800,2
1421,3001,738305,70500,3
1422,3000,738306,31000,1
1423,4005,738306,20200,14
1424,4005,738306,30000,9
1425,4005,738306,10200,1
1426,4005,738306,80100,2
1427,4005,738306,80000,2
1428,4005,738306,20500,1
1429,4005,738306,91100,1
1430,4005,738306,35700,1
1431,4005,738306,45000,1
1432,4005,738306,90500,2
1433,4005,738306,90000,25
1434,4005,738306,61300,5
1435,4005,738306,70200,3
1436,4005,738306,70300,2
1437,4005,738306,61900,1
1438,4005,738306,61200,1
1439,4005,738306,60700,3
1440,4005,738306,60400,1
1441,4005,738306,60800,2
1442,4005,738306,70400,2
1443,2000,738306,80100,2
1444,2000,738306,80000,2
1445,2000,738306,100000,2
1446,2000,738306,80900,1
1447,2000,738306,102800,1
1448,2000,738306,61100,1
1449,6900,738306,61300,12
1450,6900,738306,50300,12
1451,6900,738306,62000,12
1452,4001,738306,80000,2
1453,4001,738306,80100,2
1454,3001,738306,20000,2
1455,4005,738306,10200,9
1456,4005,738306,10300,8
1457,4005,738307,60800,1
1458,4005,738307,103100,1
1459,4005,738307,60400,5
1460,4005,738307,60800,5
1461,4005,738307,60100,3
1462,4005,738307,60500,3
1463,4005,738307,61300,3
1464,4005,738307,61200,3
1465,4005,738307,60700,3
1466,4005,738307,20000,1
1467,4005,738307,10200,1
1468,4005,738307,10100,1
1469,4005,738307,10000,1
1470,4005,738307,50300,9
1471,4005,738307,10100,1
1472,4005,738307,60200,1
1473,3001,738307,20000,1
1474,4005,738307,20200,17
1475,4005,738307,30000,10
1476,4005,738307,80000,13
1477,4005,738307,80100,13
1478,4005,738307,91100,7
1479,4005,738307,45000,1
1480,4005,738307,35500,1
1481,4005,738307,35600,1
1482,4005,738307,90500,1
1483,4005,738307,90700,2
1484,4005,738307,61300,3
1485,4005,738307,90000,13
1486,4005,738307,70000,4
1487,4005,738307,70100,2
1488,4005,738307,70200,9
1489,4005,738307,70300,5
1490,4111,738307,60800,1
1491,4111,738307,60100,1
1492,4111,738307,61000,1
1493,6699,738307,10200,100
1494,3001,738307,10100,2
1495,4005,738308,20200,14
1496,4005,738308,30000,2
1497,4005,738308,80000,13
1498,4005,738308,80100,13
1499,4005,738308,91100,1
1500,4005,738308,35700,1
1501,4005,738308,35500,3
1502,4005,738308,35600,3
1503,4005,738308,61300,13
1504,4005,738308,70000,5
1505,4005,738308,70100,8
1506,4005,738308,70200,5
1507,4005,738308,70300,5
1508,4005,738308,90500,1
1509,4005,738308,90000,2
1510,4005,738308,10200,1
1511,4005,738308,80000,10
1512,4005,738308,80100,10
1513,4005,738308,61200,1
1514,4005,738308,61300,3
1515,4005,738308,60700,1
1516,4005,738308,60800,2
1517,4000,738308,80000,2
1518,4000,738308,80100,2
1519,4005,738308,10200,1
1520,5000,738308,10000,1
1521,5000,738308,10200,1
1522,2345,738308,20000,1
1523,9000,738308,10000,1
1524,4005,738308,20000,1
1525,4005,738309,20100,7
1526,4005,738309,30000,5
1527,4005,738309,35300,1
1528,4005,738309,80000,16
1529,4005,738309,10100,1
1530,4005,738309,80100,16
1531,4005,738309,91100,1
1532,4005,738309,45000,3
1533,4005,738309,90700,2
1534,4005,738309,20500,3
1535,4005,738309,61300,3
1536,4005,738309,90000,13
1537,4005,738309,70000,2
1538,4005,738309,70100,3
1539,4005,738309,70200,5
1540,4005,738309,70300,6
1541,4005,738309,10200,1
1542,4005,738309,60800,6
1543,4005,738309,61000,3
1544,4005,738309,60400,2
1545,4005,738309,61900,1
1546,4005,738309,81700,6
1547,3000,738309,20000,2
1548,4005,738309,10300,3
1549,4005,738309,10100,5
1550,4005,738309,75100,1
1551,3000,738309,60500,2
1552,3000,738309,60100,2
1553,4005,738309,100000,2
1554,4005,738309,10700,2
1555,4005,738309,75000,2
1556,6500,738309,20000,4
1557,6500,738309,20200,2
1558,6500,738309,30000,32
1559,6500,738309,75400,8
1560,6500,738309,75000,8
1561,6500,738309,75100,6
1562,6500,738309,30100,1
1563,4005,738309,75000,1
1564,3000,738309,20000,1
1565,4111,738309,80100,3
1566,6632,738309,80000,2
1567,6632,738309,80100,2
1568,6632,738309,80900,2
1569,4005,738309,10200,15
1570,3000,738309,10500,3
1571,4005,738310,35000,2
1572,4005,738310,61300,3
1573,3000,738310,61300,3
1574,4005,738310,75000,1
1575,4005,738310,75100,1
1576,4005,738310,20200,11
1577,4005,738310,30000,4
1578,4005,738310,80000,5
1579,4005,738310,80100,5
1580,4005,738310,90500,1
1581,4005,738310,20500,3
1582,4005,738310,90000,3
1583,4005,738310,70200,1
1584,4005,738310,70300,1
1585,4005,738310,10200,1
1586,3000,738310,100000,1
1587,3000,738310,10000,1
1588,4111,738310,10200,1
1589,3000,738310,80900,1
1590,3000,738310,61300,4
1591,4005,738310,20200,3
1592,3000,738310,60100,4
1593,3000,738310,60500,6
1594,3000,738310,80200,2
1595,3000,738310,80500,1
1596,3000,738310,80000,6
1597,3000,738310,80100,6
1598,3000,738310,62000,6
1599,3000,738310,61200,2
1600,3000,738310,61300,12
1601,3000,738310,101800,2
1602,4005,738311,20200,11
1603,4005,738311,30000,7
1604,4005,738311,35300,1
1605,4005,738311,80000,7
1606,4005,738311,80100,2
1607,4005,738311,45000,6
1608,4005,738311,35500,1
1609,4005,738311,35600,1
1610,4005,738311,90700,1
1611,4005,738311,61300,2
1612,4005,738311,70000,1
1613,4005,738311,70100,1
1614,4005,738311,70200,1
1615,4005,738311,10200,2
1616,4005,738311,60400,1
1617,4005,738311,60500,1
1618,4135,738311,10200,1
1619,4135,738311,70500,2
1620,3000,738311,75000,1
1621,3000,738311,75400,1
1622,3000,738311,35500,2
1623,3000,738311,35600,2
1624,3000,738311,20000,1
1625,5612,738311,81300,1
1626,4005,738311,10200,7
1627,4005,738311,60100,6
1628,4005,738311,60500,6
1629,4005,738311,10200,1
1630,4005,738311,90300,1
1631,4005,738311,90300,3
1632,4005,738311,90400,2
1633,4005,738311,80900,5
1634,4005,738311,60100,1
1635,4005,738311,60500,1
1636,3000,738311,80100,1
1637,3000,738311,35700,2
1638,4005,738311,20000,1
1639,4005,738311,10200,4
1640,4005,738311,20300,1
1641,4005,738311,10000,2
1642,4005,738311,20000,1
1643,4005,738311,90500,1
1644,4005,738311,20100,1
1645,4005,738311,20200,2
1646,4005,738311,30000,3
1647,4005,738311,10700,2
1648,4005,738312,20200,22
1649,4005,738312,30000,13
1650,4005,738312,35300,3
1651,4005,738312,80000,26
1652,4005,738312,80100,28
1653,4005,738312,91100,1
1654,4005,738312,35700,1
1655,4005,738312,45000,2
1656,4005,738312,90400,2
1657,4005,738312,61300,8
1658,4005,738312,90000,10
1659,4005,738312,70000,2
1660,4005,738312,70100,1
1661,4005,738312,70200,2
1662,4005,738312,70300,1
1663,4005,738312,61000,1
1664,4005,738312,60500,1
1665,4005,738312,61900,1
1666,4005,738312,60800,2
1667,4005,738312,70400,1
1668,4005,738312,20200,6
1669,4005,738312,10200,1
1670,2000,738312,10700,2
1671,3000,738312,20000,2
1672,6900,738312,70000,50
1673,6900,738312,70100,50
1674,6900,738312,70200,50
1675,6900,738312,70300,50
1676,6500,738312,60800,4
1677,6500,738312,60000,2
1678,6500,738312,60400,2
1679,6500,738312,60500,2
1680,6500,738312,61300,6
1681,6500,738312,61200,1
1682,6500,738312,60700,2
1683,6500,738312,10200,1
1684,6500,738312,10100,1
1685,6500,738312,61900,2
1686,3000,738312,80000,10
1687,3000,738312,80100,15
1688,5612,738312,90400,1
1689,4005,738312,20000,1
1690,4005,738312,20200,1
1691,4005,738312,75500,2
1692,4005,738312,10000,1
1693,4005,738312,103200,1
1694,4005,738312,70400,2
1695,4005,738312,90600,12
1696,3000,738312,61800,2
1697,3000,738312,61900,1
1698,3000,738312,60800,3
1699,4005,738313,20200,18
1700,4005,738313,30000,12
1701,4005,738313,80000,7
1702,4005,738313,80100,7
1703,4005,738313,91100,6
1704,4005,738313,35700,1
1705,4005,738313,35500,2
1706,4005,738313,35600,2
1707,4005,738313,61300,5
1708,4005,738313,90000,12
1709,4005,738313,70000,2
1710,4005,738313,70200,6
1711,4005,738313,80000,1
1712,4005,738313,80100,1
1713,7500,738313,75000,8
1714,7500,738313,75400,8
1715,4005,738313,35800,1
1716,4005,738313,60300,2
1717,4005,738313,75100,1
1718,4005,738313,80000,4
1719,4005,738313,80100,4
1720,4005,738313,80600,1
1721,3000,738313,60100,2
1722,3000,738313,60400,2
1723,3000,738313,60800,2
1724,5000,738313,60100,12
1725,4005,738314,61300,2
1726,4005,738314,81700,1
1727,4005,738314,80200,1
1728,4005,738314,80000,3
1729,4005,738314,80100,3
1730,4005,738314,70300,30
1731,4005,738314,70200,30
1732,4005,738314,70100,20
1733,4111,738314,70100,10
1734,4111,738314,70200,20
1735,4005,738314,10000,1
1736,4005,738314,60300,1
1737,5000,738314,60000,12
1738,5000,738314,61900,2
1739,5000,738314,60800,2
1740,5000,738314,80300,1
1741,5000,738314,20000,1
1742,3000,738314,100800,3
1743,4005,738314,35200,1
1744,6900,738316,35800,300
1745,4005,738316,20300,1
1746,4005,738316,10200,1
1747,4005,738316,10100,2
1748,4005,738316,10200,12
1749,4005,738316,30100,1
1750,4005,738316,60500,7
1751,4005,738316,60100,1
1752,4005,738316,35300,1
1753,4005,738316,10200,11
1754,4005,738316,35300,1
1755,4005,738316,81700,1
1756,4005,738316,60700,1
