Req Number,Department,Date,Item #,Item Quantity
1757,4005,738316,20200,10
1758,4005,738316,30000,4
1759,4005,738316,70000,10
1760,4005,738316,70100,10
1761,4005,738316,70200,10
1762,4005,738316,70300,10
1763,4005,738316,35500,2
1764,4005,738316,35600,2
1765,4005,738316,45000,1
1766,4005,738316,35700,1
1767,4005,738316,91100,6
1768,4005,738316,80100,7
1769,4005,738316,80000,6
1770,4005,738316,90000,6
1771,4005,738316,61300,2
1772,4005,738316,20500,1
1773,4005,738316,90700,1
1774,4005,738316,90500,1
1775,4005,738316,60400,1
1776,4005,738316,61000,1
1777,4005,738316,60800,3
1778,4005,738316,60000,1
1779,4005,738316,70400,1
1780,4005,738316,90200,1
1781,4005,738316,61900,1
1782,4005,738316,35300,1
1783,4005,738316,60800,1
1784,4005,738316,61000,1
1785,4005,738316,20000,1
1786,4005,738316,10200,2
1787,4005,738316,10000,1
1788,4005,738316,20200,24
1789,4005,738316,30000,12
1790,4005,738316,35300,2
1791,4005,738316,80000,19
1792,4005,738316,80100,19
1793,4005,738316,91100,11
1794,4005,738316,35500,1
1795,4005,738316,35600,1
1796,4005,738316,90500,3
1797,4005,738316,90700,1
1798,4005,738316,20500,2
1799,4005,738316,61300,10
1800,4005,738316,90000,23
1801,4005,738316,70000,4
1802,4005,738316,70100,6
1803,4005,738316,70200,11
1804,4005,738316,70300,7
1805,4005,738316,10200,1
1806,4005,738316,90200,2
1807,4005,738316,61000,1
1808,4005,738316,60500,3
1809,4005,738316,60000,1
1810,4005,738316,61900,1
1811,4005,738316,60800,2
1812,6699,738316,75000,8
1813,4001,738316,10200,3
1814,4001,738316,81700,9
1815,4001,738316,70000,3
1816,4001,738316,70100,3
1817,4001,738316,70200,3
1818,4001,738316,70300,3
1819,5000,738316,80200,1
1820,5000,738316,80500,1
1821,2000,738316,61300,1
1822,2000,738316,60700,1
1823,2000,738316,61200,1
1824,6900,738316,80000,12
1825,6900,738316,80100,15
1826,3000,738316,80400,2
1827,3000,738316,80500,2
1828,3000,738316,61800,1
1829,3000,738316,60600,1
1830,3000,738316,60000,1
1831,3000,738316,100800,1
1832,4111,738316,101900,2
1833,4111,738316,80000,4
1834,4111,738316,80100,4
1835,4111,738316,35500,2
1836,4111,738316,35600,4
1837,3000,738316,80200,1
1838,3000,738316,80500,1
1839,3000,738316,80400,1
1840,4005,738316,81400,1
1841,4005,738316,41600,2
1842,4005,738316,10200,1
1843,6671,738316,80100,20
1844,4005,738316,10200,5
1845,4005,738316,80000,3
1846,4005,738316,80100,5
1847,4005,738316,20000,1
1848,4005,738316,80900,1
1849,4005,738316,80200,2
1850,4005,738316,80200,1
1851,4005,738316,80400,1
1852,4005,738316,80500,1
1853,4001,738316,70100,3
1854,4001,738316,70200,3
1855,4001,738316,60200,4
1856,4001,738316,60800,4
1857,4005,738317,20200,25
1858,4005,738317,30000,16
1859,4005,738317,80000,12
1860,4005,738317,80100,12
1861,4005,738317,91100,11
1862,4005,738317,35700,2
1863,4005,738317,45000,1
1864,4005,738317,35500,2
1865,4005,738317,35600,2
1866,4005,738317,91100,1
1867,4005,738317,90800,1
1868,4005,738317,90900,1
1869,6632,738317,60000,6
1870,6632,738317,60500,3
1871,6632,738317,61200,2
1872,6632,738317,60700,6
1873,6632,738317,61300,12
1874,6632,738317,30000,4
1875,6632,738317,20000,1
1876,2000,738317,61100,1
1877,2000,738317,61000,1
1878,2000,738317,60700,1
1879,4005,738317,80000,12
1880,4005,738317,80100,12
1881,4005,738317,91100,3
1882,4005,738317,35500,1
1883,4005,738317,35600,1
1884,4005,738317,61300,2
1885,4005,738317,90000,5
1886,4005,738317,70000,1
1887,4005,738317,70100,3
1888,4005,738317,10200,15
1889,4005,738317,10200,7
1890,6671,738317,70100,10
1891,6671,738317,70200,10
1892,6671,738317,70300,10
1893,6671,738317,81700,2
1894,6671,738317,80100,20
1895,4005,738317,20200,15
1896,4005,738317,30000,20
1897,4005,738317,80000,8
1898,4005,738317,80100,8
1899,4005,738317,91100,1
1900,4005,738317,45000,3
1901,4005,738317,35500,1
1902,4005,738317,35600,1
1903,4005,738317,20500,2
1904,4005,738317,61300,2
1905,4005,738317,90000,8
1906,4005,738317,70000,1
1907,4005,738317,70100,1
1908,4005,738317,61000,1
1909,4005,738317,90200,3
1910,4005,738317,60500,2
1911,4005,738317,60000,1
1912,4001,738317,60000,3
1913,4001,738317,80700,2
1914,4001,738317,81700,3
1915,4001,738317,60200,2
1916,4001,738317,60800,2
1917,4111,738318,102000,1
1918,3001,738318,60700,1
1919,4005,738318,70400,3
1920,5612,738318,10700,1
1921,4005,738318,51100,1
1922,4005,738318,20000,3
1923,4005,738318,10000,2
1924,4005,738318,20300,1
1925,4005,738318,51100,1
1926,4005,738318,20200,11
1927,4005,738318,30000,12
1928,4005,738318,80000,9
1929,4005,738318,80100,9
1930,4005,738318,90500,2
1931,4005,738318,90700,1
1932,4005,738318,20500,1
1933,4005,738318,61300,4
1934,4005,738318,90000,2
1935,4005,738318,70200,2
1936,4005,738318,70300,5
1937,4005,738318,10200,2
1938,4005,738318,90200,3
1939,4005,738318,61200,1
1940,4005,738318,61000,3
1941,4005,738318,60400,2
1942,4005,738318,60700,1
1943,3000,738318,61300,3
1944,4005,738318,75000,1
1945,3000,738318,60700,2
1946,3000,738318,61300,2
1947,3000,738318,10200,3
1948,3000,738318,10300,3
1949,4005,738318,80000,1
1950,4005,738318,80100,1
1951,3000,738318,35500,4
1952,3000,738318,35600,4
1953,3000,738318,60800,7
1954,3000,738318,60700,1
1955,3000,738318,60600,5
1956,3000,738318,61800,5
1957,3000,738318,61900,5
1958,3000,738318,60400,2
1959,3000,738318,20000,1
1960,3000,738318,31000,1
1961,3000,738318,80200,1
1962,3000,738318,80500,1
1963,4005,738318,90300,1
1964,3000,738318,20000,1
1965,3000,738318,61300,2
1966,3000,738318,30000,16
1967,3000,738318,61900,1
1968,3000,738318,60700,1
1969,4005,738318,30100,7
1970,3000,738318,60000,2
1971,3000,738318,60800,6
1972,3000,738318,60200,2
1973,4005,738319,20200,14
1974,4005,738319,30000,24
1975,4005,738319,35300,2
1976,4005,738319,80000,1
1977,4005,738319,80100,1
1978,4005,738319,91100,1
1979,4005,738319,35700,1
1980,4005,738319,61300,3
1981,4005,738319,90000,1
1982,4005,738319,90200,1
1983,4005,738319,61200,1
1984,4005,738319,61000,1
1985,4005,738319,60800,1
1986,4005,738319,35300,1
1987,4005,738319,80000,9
1988,4005,738319,80100,11
1989,4005,738319,91100,2
1990,4005,738319,35500,1
1991,4005,738319,35600,1
1992,4005,738319,61300,2
1993,4005,738319,90000,2
1994,4005,738319,70000,1
1995,4005,738319,70100,3
1996,4005,738319,70200,1
1997,4005,738319,70300,3
1998,3000,738319,20500,1
1999,4005,738319,10200,5
2000,6699,738319,10200,1
2001,6699,738319,80200,5
2002,6699,738319,80500,3
2003,6699,738319,101800,2
2004,2000,738319,20000,1
2005,6671,738319,51200,1
2006,3000,738319,10100,100
2007,4005,738319,10200,1
2008,4005,738319,20300,1
2009,6632,738319,61900,1
2010,6632,738319,60800,1
2011,5612,738319,20000,1
2012,5612,738319,20200,2
2013,4000,738320,80000,2
2014,4000,738320,80100,6
2015,4005,738320,20200,20
2016,4005,738320,30000,4
2017,4005,738320,35300,2
2018,4005,738320,80000,6
2019,4005,738320,80100,6
2020,4005,738320,91100,4
2021,4005,738320,35500,1
2022,4005,738320,35600,1
2023,4005,738320,90500,2
2024,4005,738320,90700,1
2025,4005,738320,20500,2
2026,4005,738320,61300,5
2027,4005,738320,90000,4
2028,4005,738320,70100,4
2029,4005,738320,70200,6
2030,4005,738320,70300,4
2031,4005,738320,90200,1
2032,4005,738320,61000,1
2033,4005,738320,60500,2
2034,4005,738320,60800,2
2035,3000,738320,10100,100
2036,3000,738320,20000,2
2037,3000,738320,61300,24
2038,3000,738320,20000,3
2039,3000,738320,101100,36
2040,3000,738320,81400,6
2041,3000,738320,10200,15
2042,3000,738320,20000,1
2043,4005,738320,10200,2
2044,4005,738320,80900,2
2045,6699,738320,20300,80
2046,4111,738320,102000,1
2047,4005,738320,20200,10
2048,4005,738320,30000,56
2049,4005,738320,80000,8
2050,4005,738320,80100,8
2051,4005,738320,91100,2
2052,4005,738320,35700,1
2053,4005,738320,45000,1
2054,4005,738320,35500,1
2055,4005,738320,35600,1
2056,4005,738320,61300,4
2057,4005,738320,70100,2
2058,4005,738320,70200,3
2059,4005,738320,70300,3
2060,4005,738320,90200,2
2061,4005,738320,91000,2
2062,4005,738320,90400,1
2063,4005,738320,61900,2
2064,4005,738320,60800,5
2065,4005,738320,90000,4
2066,4005,738321,91100,4
2067,4005,738321,10200,1
2068,4005,738321,10000,1
2069,4005,738321,35700,1
2070,9000,738321,20000,2
2071,9000,738321,20300,1
2072,9000,738321,20100,2
2073,9000,738321,30000,8
2074,9000,738321,10000,1
2075,9000,738321,10100,1
2076,9000,738321,10200,1
2077,6900,738321,60700,4
2078,4005,738321,30000,12
2079,4005,738321,91100,2
2080,4005,738321,35700,1
2081,4005,738321,45000,1
2082,4005,738321,35500,1
2083,4005,738321,35600,1
2084,4005,738321,20500,2
2085,4005,738321,61300,3
2086,4005,738321,90000,3
2087,4005,738321,70000,1
2088,4005,738321,70100,1
2089,4005,738321,70200,2
2090,4005,738321,70300,3
2091,4005,738321,90700,1
2092,4005,738321,90300,1
2093,4005,738321,30200,15
2094,4005,738321,30100,4
2095,3000,738321,20200,1
2096,4005,738321,35800,2
2097,4005,738321,20000,2
2098,4005,738321,70200,40
2099,4005,738321,70300,40
2100,4005,738321,90600,36
2101,4005,738321,102700,3
2102,4005,738321,20300,20
2103,4005,738321,10200,55
2104,4005,738321,10000,55
2105,4005,738321,20200,12
2106,4005,738321,30000,40
2107,3001,738322,20000,1
2108,4111,738322,80000,2
2109,4111,738322,80100,2
2110,2000,738322,61300,2
2111,4005,738322,60000,1
2112,4005,738322,100000,2
2113,4005,738322,80000,6
2114,4005,738322,80100,6
2115,3000,738322,80000,3
2116,3000,738322,80100,3
2117,4005,738322,20200,11
2118,4005,738322,30000,36
2119,4005,738322,80000,4
2120,4005,738322,80100,4
2121,4005,738322,91100,6
2122,4005,738322,35700,1
2123,4005,738322,35500,3
2124,4005,738322,35600,3
2125,4005,738322,20500,1
2126,4005,738322,61300,6
2127,4005,738322,90000,9
2128,4005,738322,70200,2
2129,4005,738322,70300,2
2130,4005,738322,10200,2
2131,6699,738322,101000,1
2132,4135,738322,20700,1
2133,4005,738323,62000,2
2134,4005,738323,80200,1
2135,4005,738323,80500,1
2136,4005,738323,61000,8
2137,4005,738323,60800,4
2138,4005,738323,20200,12
2139,4005,738323,30000,20
2140,4005,738323,80000,3
2141,4005,738323,80100,3
2142,4005,738323,35500,1
2143,4005,738323,35600,1
2144,4005,738323,61300,9
2145,4005,738323,90000,7
2146,4005,738323,70300,2
2147,4005,738323,10200,1
2148,4005,738323,61200,1
2149,4005,738323,61000,2
2150,4005,738323,60400,1
2151,4005,738323,81700,1
2152,4005,738323,60700,1
2153,4005,738323,60800,3
2154,4005,738323,100000,1
2155,4005,738323,51500,1
2156,4005,738323,90400,1
2157,4005,738323,60800,4
2158,4005,738323,61000,8
2159,4135,738323,51400,1
2160,6699,738323,70200,40
2161,6699,738323,70300,40
2162,6699,738323,90600,36
2163,6699,738323,81500,24
2164,6699,738323,102700,3
2165,6699,738323,20300,20
2166,6699,738323,10200,55
2167,6699,738323,10000,30
2168,6699,738323,20200,12
2169,6699,738323,30000,40
2170,7500,738323,20300,1
2171,7500,738323,20000,3
2172,7500,738323,10100,10
2173,7500,738323,70300,20
2174,7500,738323,70200,20
2175,7500,738323,80000,4
2176,7500,738323,80100,4
2177,4005,738323,10200,15
2178,4005,738323,10000,2
2179,4005,738323,10100,4
2180,4005,738323,10200,2
2181,4005,738323,91100,6
2182,4005,738323,20000,1
2183,3001,738323,20200,3
2184,3001,738323,20000,4
2185,4005,738323,90400,1
2186,4005,738323,80100,3
2187,3001,738323,20000,1
2188,3001,738323,20200,1
2189,3001,738323,10100,1
2190,4005,738324,20200,12
2191,4005,738324,30000,9
2192,4005,738324,80000,1
2193,4005,738324,80100,1
2194,4005,738324,91100,15
2195,4005,738324,45000,3
2196,4005,738324,20500,2
2197,4005,738324,61300,3
2198,4005,738324,90500,1
2199,4005,738324,90000,8
2200,4005,738324,70000,1
2201,4005,738324,70100,2
2202,4005,738324,70300,2
2203,4005,738324,60500,1
2204,4005,738324,10200,2
2205,4005,738324,75500,2
2206,4135,738324,10200,1
2207,4005,738324,80200,1
2208,4005,738324,80500,4
2209,4135,738324,20200,1
2210,4135,738324,30000,4
2211,4135,738324,70100,3
2212,4135,738324,70200,3
2213,4135,738324,70300,3
2214,4005,738324,20500,2
2215,4005,738324,70400,1
2216,3000,738324,20200,3
2217,3000,738324,10100,2
2218,4005,738324,10200,5
2219,4005,738324,10300,1
2220,6632,738324,10000,25
2221,6632,738324,10100,30
2222,6632,738324,10200,30
2223,6632,738324,61300,6
2224,6632,738324,60700,6
2225,6632,738324,80000,25
2226,6632,738324,80100,25
2227,6632,738324,70000,150
2228,6632,738324,70100,150
2229,6632,738324,70200,200
2230,6632,738324,70300,100
2231,7200,738324,62000,2
2232,6699,738324,61800,2
2233,6699,738324,61900,2
2234,6699,738324,60800,2
2235,6699,738324,60600,2
2236,4005,738324,80600,28
2237,4005,738324,10200,1
2238,4005,738324,90000,3
2239,4005,738325,20200,13
2240,4005,738325,30000,8
2241,4005,738325,80000,3
2242,4005,738325,80100,5
2243,4005,738325,61300,4
2244,4005,738325,90000,7
2245,4005,738325,70100,2
2246,4005,738325,70200,6
2247,4005,738325,70300,4
2248,4005,738325,10200,1
2249,4005,738325,60500,1
2250,4005,738325,60700,1
2251,4111,738325,70300,1
2252,2000,738325,61300,4
2253,4005,738325,70400,2
2254,4005,738325,90400,1
2255,4005,738325,30200,1
2256,4005,738325,30100,2
2257,4005,738325,75500,1
2258,4005,738325,101900,1
2259,2256,738326,80400,1
2260,3000,738326,35500,2
2261,4005,738326,10200,7
2262,3000,738326,70400,1
2263,3000,738326,60600,2
2264,3000,738326,61800,2
2265,4005,738326,20000,1
2266,4005,738326,60100,1
2267,4005,738326,81700,1
2268,4005,738326,35800,12
2269,4005,738326,10200,6
2270,4001,738326,10200,3
2271,4001,738326,100000,3
2272,4005,738326,10200,16
2273,4111,738326,10000,1
2274,4111,738327,20000,1
2275,4111,738327,20200,1
2276,3000,738327,20000,4
2277,3000,738327,80000,1
2278,3000,738327,80100,1
2279,3000,738327,20000,1
2280,3000,738327,60000,1
2281,3000,738327,20000,1
2282,3000,738327,30000,1
2283,4005,738327,10200,1
2284,3000,738327,80200,1
2285,3000,738327,20000,1
2286,3000,738327,60000,1
2287,4005,738327,51100,1
2288,4005,738327,20000,1
2289,3000,738327,61800,3
2290,3000,738327,60800,3
2291,3000,738327,80200,2
2292,4005,738327,20200,17
2293,4005,738327,30000,44
2294,4005,738327,35300,1
2295,4005,738327,80000,6
2296,4005,738327,80100,6
2297,4005,738327,45000,2
2298,4005,738327,90500,1
2299,4005,738327,90700,2
2300,4005,738327,20500,2
2301,4005,738327,61300,7
2302,4005,738327,90000,2
2303,4005,738327,70200,6
2304,4005,738327,70300,5
2305,4005,738327,10200,1
2306,4005,738327,60400,1
2307,4005,738327,81700,1
2308,4005,738327,60700,2
2309,4005,738327,60800,1
2310,4005,738327,20200,31
2311,4005,738327,30000,32
2312,4005,738327,35300,1
2313,4005,738327,80000,16
2314,4005,738327,80100,18
2315,4005,738327,91100,6
2316,4005,738327,90500,1
2317,4005,738327,20500,2
2318,4005,738327,61300,6
2319,4005,738327,90000,4
2320,4005,738327,70100,2
2321,4005,738327,70200,3
2322,4005,738327,70300,4
2323,4005,738327,10200,1
2324,4005,738327,61900,1
2325,4005,738327,60800,1
2326,4005,738327,70400,2
2327,4005,738327,10300,8
2328,4005,738327,10200,8
2329,3000,738327,75000,1
2330,3000,738327,75400,1
2331,3000,738327,30000,4
2332,3000,738327,61300,1
2333,2256,738327,61900,1
2334,2256,738327,60800,1
2335,4111,738328,45000,1
2336,4111,738328,80100,1
2337,4005,738328,20100,1
2338,4005,738328,20300,1
2339,4005,738328,20000,1
2340,4005,738328,20200,24
2341,4005,738328,30000,6
2342,4005,738328,80000,5
2343,4005,738328,80100,5
2344,4005,738328,90500,2
2345,4005,738328,90700,2
2346,4005,738328,20500,2
2347,4005,738328,61300,8
2348,4005,738328,70100,2
2349,4005,738328,70200,2
2350,4005,738328,70300,3
2351,4005,738328,61200,1
2352,4005,738328,60400,1
2353,4005,738328,81700,1
2354,4005,738328,60800,1
2355,9000,738328,61300,6
2356,9000,738328,35000,6
2357,4005,738328,60700,1
2358,4005,738328,62000,2
2359,4005,738328,80100,1
2360,5612,738328,61300,2
2361,5612,738328,60700,1
2362,3000,738328,70500,1
2363,4005,738329,60100,1
2364,3000,738329,80200,1
2365,4005,738329,20000,1
2366,4005,738329,90300,1
2367,4005,738329,90400,1
2368,2256,738329,10100,3
2369,4113,738329,61300,1
2370,3000,738329,80200,1
2371,4005,738329,20200,17
2372,4005,738329,30000,5
2373,4005,738329,80000,5
2374,4005,738329,80100,5
2375,4005,738329,91100,2
2376,4005,738329,20500,2
2377,4005,738329,61300,6
2378,4005,738329,90000,7
2379,4005,738329,70100,1
2380,4005,738329,70200,3
2381,4005,738329,70300,5
2382,4005,738329,10200,1
2383,4135,738329,10200,1
2384,4135,738329,60800,2
2385,4135,738329,61900,2
2386,4135,738329,10100,1
2387,4135,738329,70200,2
2388,4135,738329,70300,2
2389,4135,738329,62000,1
2390,4005,738330,20200,17
2391,4005,738330,30000,4
2392,4005,738330,80100,11
2393,4005,738330,80000,11
2394,4005,738330,91100,1
2395,4005,738330,20500,3
2396,4005,738330,61300,6
2397,4005,738330,90000,11
2398,4005,738330,70200,2
2399,4005,738330,70300,3
2400,4005,738330,10200,1
2401,4005,738330,81700,1
2402,4005,738330,60400,1
2403,4005,738330,60700,1
2404,4001,738330,60400,2
2405,4001,738330,60200,2
2406,4001,738330,60000,2
2407,4001,738330,61000,2
2408,4001,738330,60700,6
2409,4135,738330,80200,2
2410,4135,738330,80500,1
2411,4005,738330,61000,1
2412,4005,738330,60800,1
2413,4000,738330,60100,30
2414,4000,738330,80500,2
2415,4000,738330,101800,3
2416,4000,738330,60200,5
2417,4000,738330,60600,10
2418,4000,738330,60800,5
2419,4000,738330,61800,10
2420,4000,738330,51600,120
2421,4000,738330,81400,10
2422,4000,738330,10200,10
2423,6782,738330,10200,60
2424,6782,738330,10000,30
2425,6782,738330,20200,4
2426,6782,738330,51000,4
2427,6782,738330,90500,2
2428,6782,738330,101000,4
2429,4005,738331,20200,12
2430,4005,738331,30000,24
2431,4005,738331,80000,4
2432,4005,738331,80100,4
2433,4005,738331,91100,5
2434,4005,738331,35700,1
2435,4005,738331,45000,1
2436,4005,738331,90500,1
2437,4005,738331,61300,3
2438,4005,738331,90000,14
2439,4005,738331,70000,1
2440,4005,738331,70100,4
2441,4005,738331,70200,4
2442,4005,738331,70300,2
2443,4005,738331,90200,7
2444,4005,738331,60500,1
2445,4005,738331,60100,2
2446,4005,738331,81700,1
2447,4113,738331,35500,1
2448,4113,738331,35600,1
2449,4005,738331,10200,10
2450,4005,738331,70400,2
2451,3001,738331,60700,2
2452,3001,738331,60800,3
2453,3001,738331,60600,2
2454,3001,738331,61800,2
2455,3001,738331,60400,3
2456,3001,738331,10100,2
2457,3001,738331,10000,1
2458,3001,738331,20000,2
2459,4005,738331,80000,1
2460,4005,738331,80100,1
2461,4005,738331,51100,2
2462,2000,738331,60400,2
2463,2000,738331,60800,2
2464,2000,738331,35000,2
2465,4135,738332,10200,4
2466,4135,738332,20200,3
2467,4135,738332,20000,2
2468,4135,738332,20500,1
2469,6671,738332,90200,12
2470,4005,738332,80200,2
2471,6671,738332,10200,1
2472,4135,738332,80100,12
2473,3000,738332,61600,1
2474,4005,738332,90400,1
2475,4005,738332,10200,10
2476,4005,738332,10200,25
2477,4005,738332,10300,22
2478,4005,738332,20200,12
2479,4005,738332,30000,11
2480,4005,738332,80000,7
2481,4005,738332,80100,7
2482,4005,738332,91100,6
2483,4005,738332,35700,2
2484,4005,738332,45000,1
2485,4005,738332,90500,3
2486,4005,738332,61300,5
2487,4005,738332,90000,13
2488,4005,738332,70200,3
2489,4005,738332,70300,5
2490,4005,738332,61000,1
2491,4005,738332,60800,1
2492,3000,738332,60800,8
2493,3000,738332,61900,8
2494,3000,738332,60800,2
2495,3000,738332,61300,6
2496,3000,738332,20500,1
2497,4135,738332,20200,1
2498,4005,738332,80100,20
2499,3000,738332,60400,1
2500,3000,738332,60800,1
2501,3000,738332,81500,2
2502,4113,738332,80900,1
2503,4005,738332,10200,1
2504,4005,738333,20200,12
2505,4005,738333,30000,7
2506,4005,738333,35300,2
2507,4005,738333,91100,3
2508,4005,738333,35700,1
2509,4005,738333,90500,3
2510,4005,738333,61300,6
2511,4005,738333,90000,7
2512,4005,738333,70100,2
2513,4005,738333,10200,1
2514,4005,738333,60500,1
2515,3000,738333,61900,4
2516,3000,738333,60800,4
2517,4005,738333,100200,1
2518,3000,738333,20000,1
2519,6699,738333,61300,12
2520,6699,738333,61800,4
2521,6699,738333,60600,4
2522,4000,738333,81800,1
2523,4000,738333,100300,1
2524,4000,738333,80900,1
2525,4005,738333,60000,2
2526,3001,738333,80400,3
2527,3001,738333,61900,6
2528,3001,738333,60600,2
2529,4005,738333,102500,2
2530,6900,738334,10100,100
2531,6900,738334,20000,55
2532,6900,738334,91100,144
2533,4005,738334,10200,2
2534,4005,738334,10100,1
2535,4005,738334,10000,1
2536,4135,738334,30000,12
2537,4135,738334,30100,1
2538,4135,738334,80100,25
2539,4005,738334,20200,26
2540,4005,738334,30000,20
2541,4005,738334,80000,4
2542,4005,738334,80100,4
2543,4005,738334,91100,4
2544,4005,738334,35700,1
2545,4005,738334,45000,2
2546,4005,738334,90500,2
2547,4005,738334,61300,6
2548,4005,738334,90000,1
2549,4005,738334,70000,1
2550,4005,738334,70200,2
2551,4005,738334,70300,7
2552,4005,738334,10200,1
2553,4005,738334,10200,1
2554,3000,738334,90600,12
2555,3000,738334,70500,1
2556,3000,738334,91100,1
2557,6900,738334,80000,24
2558,6900,738334,80100,28
2559,3000,738334,20000,3
2560,4005,738334,90400,1
2561,4005,738334,90300,1
2562,4111,738334,20000,1
2563,4005,738334,60800,2
2564,4005,738334,61000,2
2565,4005,738335,20200,34
2566,4005,738335,30000,8
2567,4005,738335,80000,15
2568,4005,738335,80100,15
2569,4005,738335,91100,5
2570,4005,738335,35700,1
2571,4005,738335,90500,2
2572,4005,738335,61300,2
2573,4005,738335,90000,4
2574,4005,738335,70000,1
2575,4005,738335,70100,3
2576,4005,738335,70200,4
2577,4005,738335,70300,7
2578,4005,738335,90200,1
2579,4005,738335,61000,1
2580,4005,738335,60500,1
2581,4005,738335,60800,1
2582,6752,738335,80200,2
2583,6752,738335,80300,2
2584,6752,738335,80400,3
2585,4111,738335,80300,1
2586,4111,738335,80500,1
2587,3500,738335,10200,1
2588,3500,738335,102100,1
2589,3000,738335,80200,1
2590,3000,738335,80300,1
2591,4000,738335,70100,1
2592,4005,738335,75000,273
2593,4113,738335,102000,1
2594,4113,738335,45000,1
2595,4111,738335,70200,1
2596,4113,738336,70000,1
2597,4113,738336,70100,1
2598,4113,738336,70200,1
2599,4113,738336,70300,1
2600,4111,738336,102000,2
2601,2000,738336,20000,1
2602,4005,738336,10200,3
2603,2000,738336,61300,1
2604,2000,738336,61600,1
2605,4113,738336,80200,1
2606,4005,738336,60700,1
2607,4005,738336,61000,1
2608,4005,738336,10200,15
2609,4005,738336,20200,23
2610,4005,738336,30000,44
2611,4005,738336,91100,3
2612,4005,738336,35700,1
2613,4005,738336,90700,1
2614,4005,738336,20500,3
2615,4005,738336,61300,3
