Req Number,Department,Date,Item #,Item Quantity
2616,4005,738336,90000,8
2617,4005,738336,70100,1
2618,4005,738336,70200,0
2619,4005,738336,70300,3
2620,4005,738336,70400,2
2621,4005,738336,35000,12
2622,4005,738336,20000,1
2623,4005,738336,20200,2
2624,4005,738336,30000,4
2625,4005,738336,61300,1
2626,4005,738336,35300,1
2627,4005,738336,90200,2
2628,3000,738336,10300,10
2629,4111,738336,20000,1
2630,4111,738336,102000,4
2631,6671,738336,20200,10
2632,6671,738336,70100,10
2633,6671,738336,70200,10
2634,7500,738336,10200,2
2635,7500,738336,70300,50
2636,7500,738336,70200,30
2637,7500,738336,10100,6
2638,4005,738336,70400,1
2639,4005,738336,60800,2
2640,4005,738336,61000,2
2641,4005,738336,10200,1
2642,4005,738337,20200,17
2643,4005,738337,30000,44
2644,4005,738337,80000,5
2645,4005,738337,80100,5
2646,4005,738337,91100,1
2647,4005,738337,20500,1
2648,4005,738337,61300,2
2649,4005,738337,90000,13
2650,4005,738337,70100,2
2651,4005,738337,70200,2
2652,4005,738337,70300,3
2653,4005,738337,10200,1
2654,4005,738337,70400,1
2655,4005,738337,20000,1
2656,4005,738337,20200,1
2657,4005,738337,10000,2
2658,4005,738337,10200,23
2659,4005,738337,10100,1
2660,4005,738337,80000,6
2661,4005,738337,80100,6
2662,4005,738337,30000,8
2663,4005,738337,36000,1
2664,4005,738337,35800,1
2665,6699,738337,90000,100
2666,4135,738337,61000,2
2667,4135,738337,60800,2
2668,4005,738337,90300,1
2669,4005,738337,90500,1
2670,4005,738337,20000,1
2671,7200,738337,20200,3
2672,7200,738337,81600,2
2673,7200,738337,51400,2
2674,7200,738337,80000,3
2675,7200,738337,80100,3
2676,6900,738337,35700,72
2677,6900,738337,70200,60
2678,6900,738337,70100,60
2679,6900,738337,61200,3
2680,4005,738337,61300,1
2681,4005,738337,60800,1
2682,4005,738337,80000,3
2683,4005,738337,80100,3
2684,4005,738337,20100,3
2685,4005,738337,20200,5
2686,4005,738337,10200,3
2687,4005,738337,91100,10
2688,4005,738337,20300,2
2689,4005,738338,20200,15
2690,4005,738338,30000,44
2691,4005,738338,80000,5
2692,4005,738338,80100,6
2693,4005,738338,91100,7
2694,4005,738338,35700,2
2695,4005,738338,35500,1
2696,4005,738338,35600,1
2697,4005,738338,90700,1
2698,4005,738338,20500,1
2699,4005,738338,61300,4
2700,4005,738338,90000,1
2701,4005,738338,70100,2
2702,4005,738338,70200,1
2703,4005,738338,70300,3
2704,4005,738338,60500,1
2705,4005,738338,60000,1
2706,4005,738338,80000,30
2707,4005,738338,80100,30
2708,4005,738338,80900,8
2709,3000,738338,61300,4
2710,4005,738338,35000,2
2711,4005,738338,61000,2
2712,4005,738338,60800,2
2713,4005,738338,35400,2
2714,4005,738338,20200,1
2715,4005,738338,20000,1
2716,4111,738338,101900,1
2717,4111,738338,80000,1
2718,4111,738338,80100,1
2719,4135,738338,30100,1
2720,4005,738338,20200,1
2721,4005,738338,35400,1
2722,4005,738338,10200,6
2723,4113,738338,61300,1
2724,4113,738338,10200,2
2725,4005,738338,20200,1
2726,4005,738338,51500,1
2727,4005,738339,10200,6
2728,3001,738339,90600,12
2729,4005,738339,80000,60
2730,3000,738339,20000,1
2731,4005,738339,20200,14
2732,4005,738339,30000,32
2733,4005,738339,80000,5
2734,4005,738339,80100,5
2735,4005,738339,91100,3
2736,4005,738339,90500,1
2737,4005,738339,61300,6
2738,4005,738339,90000,10
2739,4005,738339,10200,1
2740,4005,738339,70000,1
2741,4005,738339,70100,3
2742,4005,738339,70200,4
2743,4005,738339,70300,4
2744,4005,738339,60800,1
2745,4005,738339,61000,1
2746,4005,738339,60500,1
2747,4005,738339,60100,1
2748,4135,738339,10200,4
2749,4135,738339,20200,3
2750,4135,738339,90500,1
2751,4135,738339,80900,2
2752,4005,738339,41200,1
2753,4135,738339,35400,1
2754,4006,738339,30000,44
2755,4006,738339,91100,12
2756,4006,738339,35700,12
2757,4006,738339,45000,12
2758,4006,738339,90500,5
2759,4006,738339,90700,2
2760,4006,738339,20500,2
2761,4006,738339,70100,10
2762,4006,738339,70200,10
2763,4006,738339,70300,10
2764,4006,738339,60500,6
2765,4006,738339,60000,12
2766,4006,738339,81700,5
2767,4006,738339,10600,1
2768,4006,738339,51100,2
2769,4005,738339,51100,1
2770,4005,738339,80900,1
2771,4005,738339,80000,7
2772,4006,738339,80100,7
2773,4005,738339,75000,2
2774,2000,738339,45000,12
2775,4135,738339,81500,3
2776,4005,738339,102700,1
2777,4005,738339,35100,4
2778,4005,738339,10200,1
2779,4005,738339,51100,1
2780,3001,738339,20200,2
2781,4005,738339,20200,1
2782,4005,738339,90500,1
2783,4005,738340,20200,40
2784,4005,738340,30000,36
2785,4005,738340,80000,2
2786,4005,738340,80100,3
2787,4005,738340,91100,8
2788,4005,738340,90500,1
2789,4005,738340,61300,4
2790,4005,738340,90000,1
2791,4005,738340,70100,2
2792,4005,738340,70200,5
2793,4005,738340,70300,2
2794,4005,738340,10200,1
2795,4005,738340,61200,1
2796,4005,738340,60500,1
2797,4005,738340,60000,1
2798,4111,738340,80000,1
2799,4111,738340,80100,1
2800,4111,738340,45000,1
2801,4111,738340,30100,1
2802,3001,738340,81200,6
2803,4005,738340,30100,1
2804,4005,738340,35200,1
2805,4005,738340,80300,2
2806,4005,738340,80200,11
2807,4005,738340,70400,5
2808,4005,738340,10200,10
2809,4005,738340,10300,5
2810,4135,738340,81500,3
2811,4005,738340,90400,1
2812,6699,738340,81200,6
2813,3000,738340,35600,2
2814,3000,738340,62000,1
2815,4005,738340,70400,2
2816,4005,738341,20200,11
2817,4005,738341,30000,24
2818,4005,738341,80000,1
2819,4005,738341,80100,1
2820,4005,738341,91100,10
2821,4005,738341,35500,1
2822,4005,738341,35600,1
2823,4005,738341,20500,1
2824,4005,738341,61300,1
2825,4005,738341,90000,16
2826,4005,738341,70100,2
2827,4005,738341,70300,2
2828,4005,738341,10200,1
2829,4005,738341,60500,1
2830,4005,738341,60000,1
2831,6699,738341,10200,200
2832,6699,738341,90200,12
2833,4005,738341,10200,1
2834,4005,738341,75000,5
2835,4005,738341,60400,6
2836,4005,738341,60800,1
2837,4005,738341,61300,1
2838,4005,738341,20000,4
2839,4005,738341,35500,4
2840,4005,738341,35600,4
2841,4005,738341,10000,2
2842,4005,738341,30100,4
2843,4005,738341,10200,10
2844,4005,738341,61300,1
2845,4005,738341,70400,1
2846,2000,738341,10000,1
2847,2000,738341,80900,4
2848,2000,738341,30100,1
2849,4005,738341,80100,400
2850,2000,738341,80900,3
2851,2000,738341,60000,1
2852,2000,738341,60500,1
2853,2000,738341,10700,2
2854,2000,738341,20000,1
2855,2000,738341,60800,4
2856,2000,738341,61000,4
2857,2000,738341,10100,2
2858,3000,738341,45000,4
2859,4005,738342,20200,26
2860,4005,738342,30000,28
2861,4005,738342,80000,6
2862,4005,738342,91100,3
2863,4005,738342,61300,8
2864,4005,738342,90000,13
2865,4005,738342,70100,1
2866,4005,738342,70300,1
2867,4005,738342,61000,1
2868,4005,738342,60800,1
2869,4005,738342,70400,1
2870,5612,738342,81200,4
2871,3000,738342,81200,1
2872,2000,738342,70500,2
2873,5000,738342,102100,20
2874,5000,738342,51500,2
2875,3000,738342,80000,12
2876,3000,738342,61300,4
2877,3000,738342,20000,1
2878,3000,738342,61300,12
2879,4005,738342,20000,3
2880,4005,738342,20200,1
2881,4005,738342,20300,1
2882,4005,738342,10200,1
2883,4005,738343,20200,18
2884,4005,738343,30000,20
2885,4005,738343,91100,2
2886,4005,738343,45000,1
2887,4005,738343,90500,1
2888,4005,738343,61300,8
2889,4005,738343,70100,1
2890,4005,738343,70200,8
2891,4005,738343,70300,4
2892,4005,738343,10200,1
2893,4005,738343,61000,4
2894,4005,738343,61900,1
2895,4005,738343,60800,5
2896,4005,738343,10200,15
2897,3000,738343,20000,10
2898,3000,738343,30000,4
2899,4111,738343,20000,1
2900,4111,738343,10200,1
2901,4111,738343,20200,1
2902,2000,738343,20000,2
2903,2000,738343,61300,2
2904,5000,738343,60400,2
2905,5000,738343,60800,2
2906,5000,738343,90600,12
2907,4005,738343,10200,1
2908,4005,738343,51500,1
2909,4005,738343,60800,3
2910,4005,738343,61000,3
2911,4113,738343,10200,1
2912,5000,738343,101900,12
2913,5000,738343,20400,1
2914,3000,738343,61400,2
2915,4005,738343,90400,1
2916,4005,738344,20200,12
2917,4005,738344,30000,8
2918,4005,738344,90700,1
2919,4005,738344,91100,2
2920,4005,738344,61200,2
2921,2345,738344,35500,1
2922,2345,738344,35600,1
2923,4111,738344,80000,1
2924,4111,738344,80100,2
2925,4111,738344,45000,1
2926,4005,738344,20200,24
2927,4005,738344,30000,12
2928,4005,738344,80000,9
2929,4005,738344,80100,9
2930,4005,738344,45000,1
2931,4005,738344,91100,5
2932,4005,738344,90700,1
2933,4005,738344,61300,4
2934,4005,738344,90000,21
2935,4005,738344,70300,4
2936,4005,738344,60400,1
2937,4005,738344,60500,2
2938,4005,738344,60000,1
2939,4005,738344,61900,1
2940,4005,738344,60800,2
2941,4005,738344,61900,3
2942,4005,738344,60400,2
2943,4005,738344,60800,5
2944,4005,738344,31000,1
2945,4005,738344,70100,3
2946,4005,738344,70000,1
2947,4005,738344,20000,2
2948,4005,738344,30000,2
2949,4005,738344,35600,1
2950,4005,738344,35500,1
2951,4005,738344,103400,1
2952,2000,738344,61300,2
2953,2000,738344,61900,1
2954,2000,738344,60800,1
2955,2000,738344,102000,2
2956,4005,738344,20000,1
2957,4005,738344,20200,2
2958,3000,738344,60800,1
2959,3000,738344,61000,1
2960,4005,738344,70400,3
2961,4005,738345,20200,15
2962,4005,738345,30000,20
2963,4005,738345,20000,1
2964,4005,738345,80000,3
2965,4005,738345,80100,3
2966,4005,738345,91100,4
2967,4005,738345,35700,1
2968,4005,738345,45000,1
2969,4005,738345,90500,1
2970,4005,738345,61300,5
2971,4005,738345,90000,5
2972,4005,738345,70000,1
2973,4005,738345,70100,4
2974,4005,738345,10200,1
2975,3000,738345,60300,2
2976,9000,738345,61300,12
2977,9000,738345,81300,2
2978,4005,738345,10200,20
2979,5612,738345,10100,2
2980,4005,738345,70000,1
2981,4005,738345,70200,9
2982,4005,738345,70300,10
2983,4005,738345,30000,40
2984,4005,738345,20200,23
2985,4005,738345,80000,15
2986,4005,738345,80100,15
2987,4005,738345,91100,7
2988,4005,738345,45000,2
2989,4005,738345,90500,3
2990,4005,738345,61300,4
2991,4005,738345,70100,6
2992,4005,738345,70200,4
2993,4005,738345,70300,4
2994,4005,738345,10200,2
2995,4005,738346,51100,10
2996,3001,738346,10100,2
2997,2256,738346,70400,6
2998,4005,738346,20100,2
2999,4005,738346,20300,1
3000,4135,738346,35800,1
3001,3000,738346,61800,2
3002,3000,738346,60600,2
3003,4005,738346,10200,1
3004,4005,738346,35500,-3
3005,4005,738346,35600,-3
3006,4006,738346,35500,-2
3007,4006,738346,35600,-2
3008,4111,738346,80100,1
3009,6671,738346,10200,100
3010,6671,738346,20300,24
3011,6671,738346,20400,48
3012,6671,738346,10000,20
3013,6671,738346,10100,20
3014,6671,738346,20200,72
3015,6671,738346,70300,10
3016,6671,738346,70200,10
3017,4005,738346,10200,10
3018,2000,738346,20000,2
3019,2000,738346,30200,4
3020,2000,738346,35100,2
3021,2000,738346,35300,1
3022,2000,738346,35600,1
3023,2000,738346,60200,1
3024,2000,738346,10700,1
3025,2000,738346,10000,1
3026,2000,738346,60800,1
3027,3001,738347,45000,1
3028,4005,738347,20200,34
3029,4005,738347,30000,12
3030,4005,738347,80000,1
3031,4005,738347,80100,1
3032,4005,738347,91100,11
3033,4005,738347,45000,1
3034,4005,738347,90500,2
3035,4005,738347,90700,1
3036,4005,738347,20500,1
3037,4005,738347,61300,1
3038,4005,738347,90000,5
3039,4005,738347,70000,1
3040,4005,738347,70100,4
3041,4005,738347,70200,5
3042,4005,738347,70300,2
3043,4005,738347,10200,1
3044,3000,738347,20000,1
3045,3000,738347,80500,1
3046,3000,738347,80900,1
3047,6671,738347,70200,10
3048,4005,738347,100100,1
3049,3000,738347,61900,2
3050,3000,738347,35600,1
3051,5000,738348,61200,3
3052,5000,738348,61500,3
3053,5000,738348,61400,3
3054,6752,738348,80400,1
3055,6752,738348,80500,1
3056,6752,738348,60700,3
3057,4005,738348,80000,1
3058,4005,738348,20200,21
3059,4005,738348,30000,36
3060,4005,738348,80000,13
3061,4005,738348,91100,1
3062,4005,738348,90500,1
3063,4005,738348,61300,9
3064,4005,738348,90000,9
3065,4005,738348,70100,2
3066,4005,738348,70200,3
3067,4005,738348,70300,5
3068,4005,738348,10200,2
3069,4005,738348,61000,1
3070,4005,738348,60400,1
3071,4005,738348,61900,1
3072,4005,738348,60800,3
3073,3000,738348,10600,2
3074,3000,738348,60600,2
3075,3000,738348,61300,2
3076,3000,738348,61800,2
3077,4005,738348,10200,30
3078,4005,738348,10300,8
3079,3000,738348,61300,36
3080,4005,738348,10200,1
3081,4005,738348,51500,1
3082,4005,738348,20200,21
3083,4005,738348,30000,36
3084,4005,738348,35300,1
3085,4005,738348,80000,13
3086,4005,738348,80100,13
3087,4005,738348,91100,1
3088,4005,738348,90500,1
3089,4005,738348,61300,9
3090,4005,738348,90000,9
3091,4005,738348,70100,2
3092,4005,738348,70200,3
3093,4005,738348,70300,5
3094,4005,738348,61000,1
3095,4005,738348,60400,1
3096,4005,738348,61900,1
3097,4005,738348,60800,3
3098,6699,738348,20000,4
3099,6699,738348,20100,4
3100,6699,738348,80200,1
3101,4005,738348,35500,-16
3102,4005,738348,35600,-15
3103,7500,738348,10000,5
3104,4005,738348,20200,20
3105,4005,738348,30000,8
3106,4005,738348,80000,7
3107,4005,738348,80100,7
3108,4005,738348,91100,5
3109,4005,738348,45000,1
3110,4005,738348,90500,2
3111,4005,738348,90700,1
3112,4005,738348,20500,1
3113,4005,738348,61300,2
3114,4005,738348,90000,16
3115,4005,738348,70100,7
3116,4005,738348,70200,2
3117,4005,738348,70300,4
3118,4005,738348,10200,1
3119,4111,738349,80000,3
3120,4005,738349,61000,4
3121,4005,738349,60800,1
3122,6699,738349,70200,150
3123,6699,738349,70300,150
3124,2000,738349,10200,1
3125,4005,738349,90700,1
3126,4005,738349,90400,1
3127,4005,738349,20000,4
3128,4005,738349,91100,12
3129,4006,738349,35800,1
3130,4005,738350,20200,16
3131,4005,738350,30000,20
3132,4005,738350,91100,2
3133,4005,738350,35700,1
3134,4005,738350,61300,7
3135,4005,738350,90000,3
3136,4005,738350,70000,1
3137,4005,738350,70100,1
3138,4005,738350,70200,1
3139,4005,738350,10200,2
3140,4111,738350,45000,2
3141,4111,738350,30100,1
3142,3000,738350,20000,1
3143,2000,738350,61600,1
3144,2000,738350,61300,4
3145,4135,738350,30100,4
3146,4005,738350,90400,1
3147,4005,738350,90300,1
3148,2000,738350,62000,1
3149,4005,738350,35700,12
3150,6699,738350,91100,12
3151,6699,738350,35800,12
3152,6699,738350,90500,10
3153,6699,738350,45000,12
3154,6699,738350,60300,24
3155,6699,738350,60100,24
3156,6699,738350,80000,96
3157,6699,738350,20300,120
3158,6699,738350,30000,48
3159,6699,738350,102700,4
3160,6699,738350,81500,48
3161,6699,738350,20200,15
3162,6699,738350,10000,10
3163,6699,738350,70100,10
3164,4111,738350,30100,4
3165,2000,738350,61600,1
3166,2000,738350,51600,1
3167,4005,738350,10200,1
3168,3000,738350,80000,7
3169,3000,738350,80100,7
3170,4005,738351,80100,6
3171,4005,738351,35800,2
3172,4111,738351,10000,1
3173,4111,738351,80000,2
3174,4111,738351,80100,2
3175,4111,738351,101900,2
3176,3001,738351,75100,4
3177,3001,738351,20200,3
3178,3001,738351,20000,2
3179,4111,738351,70300,1
3180,4005,738351,80000,10
3181,4005,738351,20200,2
3182,4005,738351,20000,2
3183,4005,738351,30000,2
3184,3000,738351,61300,2
3185,3000,738351,60800,2
3186,2000,738351,80100,2
3187,2000,738351,80000,1
3188,4005,738351,10200,3
3189,4005,738351,10100,3
3190,4005,738351,10000,1
3191,4005,738351,20200,1
3192,4005,738351,20000,2
3193,4005,738351,90200,1
3194,5000,738351,70400,1
3195,3000,738351,60600,1
3196,3000,738351,61800,1
3197,4005,738351,20200,27
3198,4005,738351,30000,24
3199,4005,738351,35300,0
3200,4005,738351,80000,10
3201,4005,738351,91100,6
3202,4005,738351,35700,1
3203,4005,738351,90500,1
3204,4005,738351,20500,1
3205,4005,738351,61300,7
3206,4005,738351,90000,5
3207,4005,738351,70300,1
3208,4005,738351,61000,1
3209,4005,738351,60700,1
3210,4005,738351,60800,1
3211,2000,738352,20000,2
3212,4113,738352,81800,4
3213,4113,738352,80000,1
3214,4113,738352,80100,1
3215,4113,738352,102000,3
3216,4113,738352,102100,1
3217,4005,738352,91100,4
3218,4005,738352,80900,1
3219,4005,738352,80000,1
3220,4005,738352,80100,1
3221,4005,738352,20200,27
3222,4005,738352,30000,28
3223,4005,738352,20500,1
3224,4005,738352,61300,4
3225,4005,738352,90000,7
3226,4005,738352,70200,2
3227,4005,738352,70300,9
3228,4005,738352,10200,5
3229,4005,738352,61000,2
3230,4005,738352,60400,3
3231,4005,738352,60500,2
3232,4005,738352,60000,3
3233,4005,738352,61900,2
3234,4005,738352,81700,2
3235,4005,738352,60700,3
3236,4005,738352,60800,7
3237,4005,738352,70400,1
3238,3000,738352,31000,1
3239,3000,738352,20000,6
3240,6632,738352,20300,56
3241,6632,738352,10200,40
3242,6632,738352,70500,5
3243,6632,738352,90000,30
3244,6632,738352,51200,6
3245,6632,738352,51300,6
3246,6632,738352,50300,3
3247,6632,738352,61300,3
3248,6632,738352,60800,3
3249,3000,738352,61800,2
3250,3000,738352,61900,2
3251,3000,738352,60800,2
3252,3000,738352,60600,2
3253,3000,738352,20000,1
3254,4005,738352,10200,45
3255,4005,738352,10300,12
3256,4005,738352,60000,1
3257,4005,738352,75100,1
3258,6699,738352,75000,2
3259,6699,738352,31000,3
3260,2000,738352,20000,1
3261,2000,738352,10000,1
3262,4005,738353,10200,1
3263,4005,738353,50300,1
3264,4005,738353,80000,8
3265,4005,738353,20200,19
3266,4005,738353,30000,36
3267,4005,738353,35300,1
3268,4005,738353,80000,12
3269,4005,738353,80100,12
3270,4005,738353,90500,1
3271,4005,738353,61300,3
3272,4005,738353,90000,1
3273,4005,738353,70200,1
3274,4005,738353,70300,3
3275,4005,738353,61200,1
3276,4005,738353,61000,2
3277,4005,738353,60800,2
3278,4005,738353,70300,17
3279,4005,738353,70200,10
3280,4005,738353,70100,20
3281,4005,738353,60000,1
3282,3000,738353,61300,3
3283,4006,738353,20200,-72
3284,4005,738353,20200,72
3285,6632,738353,20200,4
3286,6632,738353,50300,8
3287,6632,738353,102700,4
3288,6632,738353,90600,24
3289,4005,738353,80100,2
3290,4006,738354,35100,4
3291,4006,738354,80900,1
3292,4006,738354,70300,7
3293,4006,738354,70200,7
3294,4006,738354,20500,3
3295,4006,738354,10200,12
3296,4006,738354,30000,32
3297,4006,738354,35100,4
3298,4006,738354,35800,1
3299,4006,738354,51100,2
3300,4005,738354,20300,1
3301,4005,738354,30100,12
3302,4005,738354,20200,7
3303,4005,738354,30000,28
3304,4005,738354,80000,2
3305,4005,738354,80100,2
3306,4005,738354,91100,1
3307,4005,738354,35700,2
3308,4005,738354,90500,2
3309,4005,738354,61300,4
3310,4005,738354,20300,1
3311,4005,738354,90400,1
3312,3000,738354,60100,4
3313,4005,738354,20200,2
3314,4005,738354,30000,8
3315,4005,738354,20500,1
3316,4005,738354,61300,1
3317,4005,738354,90000,1
3318,4005,738354,80000,5
3319,4005,738354,80100,5
3320,4005,738354,80100,1
3321,4005,738354,80000,1
3322,3001,738354,31000,1
3323,4000,738354,10200,50
3324,4000,738354,60000,40
3325,4000,738354,51000,72
3326,4000,738354,51600,72
3327,4001,738354,81800,20
3328,7500,738354,70300,2
3329,7500,738354,70100,2
3330,4111,738354,45000,2
3331,4005,738354,10200,1
3332,2000,738354,20000,1
3333,4005,738354,10100,1
3334,9000,738355,60700,4
3335,9000,738355,20100,1
3336,9000,738355,20000,1
3337,4005,738355,61000,1
3338,6900,738355,75000,1
3339,4005,738355,35700,12
3340,5000,738355,10000,1
3341,3000,738355,10200,1
3342,4005,738355,20200,11
3343,4005,738355,30000,16
3344,4005,738355,35700,2
3345,4005,738355,20500,1
3346,4005,738355,61300,6
3347,4005,738355,90000,1
3348,4005,738355,10200,1
3349,3001,738355,20000,1
3350,3001,738355,75400,3
3351,4005,738355,10200,1
3352,3001,738355,60000,3
3353,3001,738355,20000,1
3354,4113,738355,101900,1
3355,4005,738356,20200,17
3356,4005,738356,30000,20
3357,4005,738356,80000,5
3358,4005,738356,91100,1
3359,4005,738356,90500,1
3360,4005,738356,61300,6
3361,4005,738356,90000,1
3362,4005,738356,10200,2
3363,4005,738356,60800,1
3364,4005,738356,60600,1
3365,4005,738356,61000,1
3366,6671,738356,70100,40
3367,6671,738356,70200,40
3368,6900,738356,20000,55
3369,6900,738356,20200,72
3370,4005,738356,10200,16
3371,4005,738356,10300,10
3372,3000,738356,10100,100
3373,6632,738356,75100,1
3374,4111,738356,102000,1
3375,4005,738356,102500,1
3376,4005,738357,90300,1
3377,7200,738357,10200,10
3378,9000,738357,70300,5
3379,9000,738357,100800,1
3380,4005,738357,20200,18
3381,4005,738357,30000,19
3382,4005,738357,45000,1
3383,4005,738357,90500,1
3384,4005,738357,61300,1
3385,4005,738357,10200,1
3386,4005,738357,10200,1
3387,3000,738357,80200,1
3388,4005,738357,51100,1
3389,4005,738358,20200,12
3390,4005,738358,30000,24
3391,4005,738358,80000,8
3392,4005,738358,80100,8
3393,4005,738358,91100,1
3394,4005,738358,35700,2
3395,4005,738358,45000,5
3396,4005,738358,90500,2
3397,4005,738358,20500,2
3398,4005,738358,61300,7
3399,4005,738358,61000,1
3400,4005,738358,60700,1
3401,4005,738358,60800,1
3402,4005,738358,20200,72
3403,4005,738358,10200,9
3404,3000,738358,62000,2
3405,3000,738358,60100,2
3406,3000,738358,60500,1
3407,3000,738358,20000,2
3408,3000,738358,30000,8
3409,3000,738358,80000,3
3410,3000,738358,80100,4
3411,3000,738358,61800,4
3412,3000,738358,62000,1
3413,3000,738358,35600,1
3414,7200,738358,20200,4
3415,3001,738358,10100,3
3416,3001,738358,20000,3
3417,6752,738358,20000,1
3418,6752,738358,30000,4
3419,4000,738358,60200,2
3420,3000,738358,60400,2
3421,4005,738358,10200,1
3422,3000,738358,80500,1
3423,3000,738358,20000,5
3424,3000,738359,81200,2
3425,4005,738359,20200,15
3426,4005,738359,30000,36
3427,4005,738359,91100,4
3428,4005,738359,35700,2
3429,4005,738359,90500,2
3430,4005,738359,90700,2
3431,4005,738359,61300,4
3432,4005,738359,70200,1
3433,4005,738359,61000,1
3434,4005,738359,61900,2
3435,4005,738359,60800,3
3436,4005,738359,80900,1
3437,4005,738359,20300,1
3438,7200,738359,10200,1
3439,7200,738359,80000,6
3440,7200,738359,80100,6
3441,7200,738359,80200,1
3442,7200,738359,90500,1
3443,7200,738359,35700,6
3444,7200,738359,60700,3
3445,7200,738359,60400,3
3446,7200,738359,20000,1
3447,7200,738359,35500,2
3448,7200,738359,35600,2
3449,7200,738359,91100,6
3450,7200,738359,20200,6
3451,4111,738359,80000,1
3452,4111,738359,102000,2
3453,7200,738359,75100,9
3454,3000,738359,20000,5
3455,3000,738359,80400,1
3456,3000,738359,101800,1
3457,4005,738359,20200,8
3458,4005,738359,20000,2
3459,4005,738359,10100,1
3460,4005,738359,10000,1
3461,4005,738359,30000,4
3462,4005,738359,20200,13
3463,4005,738360,20200,23
3464,4005,738360,30000,24
3465,4005,738360,35300,1
3466,4005,738360,80000,2
3467,4005,738360,80100,2
3468,4005,738360,91100,4
3469,4005,738360,90500,1
3470,4005,738360,20500,2
3471,4005,738360,61300,2
3472,4005,738360,70300,1
3473,4005,738360,60500,2
3474,6900,738362,100200,564
